/home/s17gmikh/miniconda3/envs/MELD-env/bin/python
/home/s17gmikh/miniconda3/envs/MELD-env/bin/python3
cuda: True
256 128 768 256
256 64 768 128
256 64 768 128
2025-05-27 11:04:44,074 - GPU available: True (cuda), used: True
2025-05-27 11:04:44,076 - TPU available: False, using: 0 TPU cores
2025-05-27 11:04:44,076 - IPU available: False, using: 0 IPUs
2025-05-27 11:04:44,076 - HPU available: False, using: 0 HPUs
start training
2025-05-27 11:04:44,086 - Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
2025-05-27 11:04:46,201 - ----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------

2025-05-27 11:04:46,211 - You are using a CUDA device ('NVIDIA A40') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
2025-05-27 11:04:47,487 - LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]
Training is not really distributed, single rank. Deactivating buckets
ShardedDDP bucket size: 0.00M parameters, model size 110.51M parameters
2025-05-27 11:04:47,950 - 
  | Name          | Type           | Params
-------------------------------------------------
0 | model         | LanGuideMedSeg | 115 M 
1 | loss_fn       | DiceCELoss     | 0     
2 | train_metrics | ModuleDict     | 0     
3 | val_metrics   | ModuleDict     | 0     
4 | test_metrics  | ModuleDict     | 0     
-------------------------------------------------
6.2 M     Trainable params
109 M     Non-trainable params
115 M     Total params
463.497   Total estimated model params size (MB)
2025-05-27 11:04:47,962 - SLURM auto-requeueing enabled. Setting signal handlers.
torch.Size([2, 256, 1, 6, 7])
Out_shape_before_resampling: torch.Size([4, 1, 16, 96, 112])
y:  torch.Size([4, 1, 16, 96, 112])
torch.Size([2, 256, 1, 6, 7])
torch.Size([2, 128, 2, 12, 14])

torch.Size([2, 128, 2, 12, 14])
torch.Size([2, 128, 4, 24, 28])

torch.Size([2, 128, 4, 24, 28])
torch.Size([2, 64, 8, 48, 56])

Out_shape_before_resampling: torch.Size([2, 1, 16, 96, 112])
y:  torch.Size([2, 1, 16, 96, 112])
ShardedDDP detected that the trainable params changed, either because of eval/train mode or parameter freezing/unfreeze.
Grads waiting to be reduced. If this is on purpose (grad accumulation), please use a no_sync() context
torch.Size([2, 256, 1, 6, 7])
torch.Size([2, 128, 2, 12, 14])

torch.Size([2, 128, 2, 12, 14])
torch.Size([2, 128, 4, 24, 28])

torch.Size([2, 128, 4, 24, 28])
torch.Size([2, 64, 8, 48, 56])

Out_shape_before_resampling: torch.Size([2, 1, 16, 96, 112])
y:  torch.Size([2, 1, 16, 96, 112])
torch.Size([2, 256, 1, 6, 7])
torch.Size([2, 128, 2, 12, 14])

torch.Size([2, 128, 2, 12, 14])
torch.Size([2, 128, 4, 24, 28])

torch.Size([2, 128, 4, 24, 28])
torch.Size([2, 64, 8, 48, 56])

Out_shape_before_resampling: torch.Size([2, 1, 16, 96, 112])
y:  torch.Size([2, 1, 16, 96, 112])

================================================================================2025-05-27 11:08:34
{'epoch': 19, 'val_loss': 0.9987583160400391, 'val_acc': 0.0662972554564476, 'val_dice': 0.0011969959596171975, 'val_MIoU': 0.0005988564225845039}
{'epoch': 19, 'train_loss': 0.998779296875, 'train_acc': 0.6128975749015808, 'train_dice': 0.0010320598958060145, 'train_MIoU': 0.0005162963643670082}
2025-05-27 11:08:34,891 - Epoch 19, global step 60: 'val_loss' was not in top 1
Grads waiting to be reduced. If this is on purpose (grad accumulation), please use a no_sync() context
torch.Size([4, 256, 1, 6, 7])
torch.Size([4, 128, 2, 12, 14])

torch.Size([4, 128, 2, 12, 14])
torch.Size([4, 128, 4, 24, 28])

torch.Size([4, 128, 4, 24, 28])
torch.Size([4, 64, 8, 48, 56])

Out_shape_before_resampling: torch.Size([4, 1, 16, 96, 112])
y:  torch.Size([4, 1, 16, 96, 112])
torch.Size([4, 256, 1, 6, 7])
torch.Size([4, 128, 2, 12, 14])

torch.Size([4, 128, 2, 12, 14])
torch.Size([4, 128, 4, 24, 28])

torch.Size([4, 128, 4, 24, 28])
torch.Size([4, 64, 8, 48, 56])

Out_shape_before_resampling: torch.Size([4, 1, 16, 96, 112])
y:  torch.Size([4, 1, 16, 96, 112])
torch.Size([2, 256, 1, 6, 7])
torch.Size([2, 128, 2, 12, 14])

torch.Size([2, 128, 2, 12, 14])
torch.Size([2, 128, 4, 24, 28])

torch.Size([2, 128, 4, 24, 28])
torch.Size([2, 64, 8, 48, 56])

Out_shape_before_resampling: torch.Size([2, 1, 16, 96, 112])
y:  torch.Size([2, 1, 16, 96, 112])
ShardedDDP detected that the trainable params changed, either because of eval/train mode or parameter freezing/unfreeze.
Grads waiting to be reduced. If this is on purpose (grad accumulation), please use a no_sync() context
torch.Size([2, 256, 1, 6, 7])
torch.Size([2, 128, 2, 12, 14])

torch.Size([2, 128, 2, 12, 14])
torch.Size([2, 128, 4, 24, 28])

torch.Size([2, 128, 4, 24, 28])
torch.Size([2, 64, 8, 48, 56])

Out_shape_before_resampling: torch.Size([2, 1, 16, 96, 112])
y:  torch.Size([2, 1, 16, 96, 112])
torch.Size([2, 256, 1, 6, 7])
torch.Size([2, 128, 2, 12, 14])

torch.Size([2, 128, 2, 12, 14])
torch.Size([2, 128, 4, 24, 28])

torch.Size([2, 128, 4, 24, 28])
torch.Size([2, 64, 8, 48, 56])

Out_shape_before_resampling: torch.Size([2, 1, 16, 96, 112])
y:  torch.Size([2, 1, 16, 96, 112])

================================================================================2025-05-27 11:08:40
{'epoch': 20, 'val_loss': 0.9986016154289246, 'val_acc': 0.203658327460289, 'val_dice': 0.001403176225721836, 'val_MIoU': 0.0007020807242952287}
{'epoch': 20, 'train_loss': 0.9981293678283691, 'train_acc': 0.5899257063865662, 'train_dice': 0.0012006111210212111, 'train_MIoU': 0.0006006660987623036}
2025-05-27 11:08:40,197 - Epoch 20, global step 63: 'val_loss' was not in top 1
Grads waiting to be reduced. If this is on purpose (grad accumulation), please use a no_sync() context
torch.Size([4, 256, 1, 6, 7])
torch.Size([4, 128, 2, 12, 14])

torch.Size([4, 128, 2, 12, 14])
torch.Size([4, 128, 4, 24, 28])

torch.Size([4, 128, 4, 24, 28])
torch.Size([4, 64, 8, 48, 56])

Out_shape_before_resampling: torch.Size([4, 1, 16, 96, 112])
y:  torch.Size([4, 1, 16, 96, 112])
torch.Size([4, 256, 1, 6, 7])
torch.Size([4, 128, 2, 12, 14])

torch.Size([4, 128, 2, 12, 14])
torch.Size([4, 128, 4, 24, 28])

torch.Size([4, 128, 4, 24, 28])
torch.Size([4, 64, 8, 48, 56])

Out_shape_before_resampling: torch.Size([4, 1, 16, 96, 112])
y:  torch.Size([4, 1, 16, 96, 112])
torch.Size([2, 256, 1, 6, 7])
torch.Size([2, 128, 2, 12, 14])

torch.Size([2, 128, 2, 12, 14])
torch.Size([2, 128, 4, 24, 28])

torch.Size([2, 128, 4, 24, 28])
torch.Size([2, 64, 8, 48, 56])

Out_shape_before_resampling: torch.Size([2, 1, 16, 96, 112])
y:  torch.Size([2, 1, 16, 96, 112])
ShardedDDP detected that the trainable params changed, either because of eval/train mode or parameter freezing/unfreeze.
Grads waiting to be reduced. If this is on purpose (grad accumulation), please use a no_sync() context
torch.Size([2, 256, 1, 6, 7])
torch.Size([2, 128, 2, 12, 14])

torch.Size([2, 128, 2, 12, 14])
torch.Size([2, 128, 4, 24, 28])

torch.Size([2, 128, 4, 24, 28])
torch.Size([2, 64, 8, 48, 56])

Out_shape_before_resampling: torch.Size([2, 1, 16, 96, 112])
y:  torch.Size([2, 1, 16, 96, 112])
torch.Size([2, 256, 1, 6, 7])
torch.Size([2, 128, 2, 12, 14])

torch.Size([2, 128, 2, 12, 14])
torch.Size([2, 128, 4, 24, 28])

torch.Size([2, 128, 4, 24, 28])
torch.Size([2, 64, 8, 48, 56])

Out_shape_before_resampling: torch.Size([2, 1, 16, 96, 112])
y:  torch.Size([2, 1, 16, 96, 112])

================================================================================2025-05-27 11:08:45
{'epoch': 21, 'val_loss': 0.9980337023735046, 'val_acc': 0.6732279658317566, 'val_dice': 0.002767368219792843, 'val_MIoU': 0.0013856012374162674}
{'epoch': 21, 'train_loss': 0.9987500309944153, 'train_acc': 0.5858473777770996, 'train_dice': 0.0007153025944717228, 'train_MIoU': 0.0003577792376745492}
2025-05-27 11:08:45,431 - Epoch 21, global step 66: 'val_loss' was not in top 1
Grads waiting to be reduced. If this is on purpose (grad accumulation), please use a no_sync() context
torch.Size([4, 256, 1, 6, 7])
torch.Size([4, 128, 2, 12, 14])

torch.Size([4, 128, 2, 12, 14])
torch.Size([4, 128, 4, 24, 28])

torch.Size([4, 128, 4, 24, 28])
torch.Size([4, 64, 8, 48, 56])

Out_shape_before_resampling: torch.Size([4, 1, 16, 96, 112])
y:  torch.Size([4, 1, 16, 96, 112])
torch.Size([4, 256, 1, 6, 7])
torch.Size([4, 128, 2, 12, 14])

torch.Size([4, 128, 2, 12, 14])
torch.Size([4, 128, 4, 24, 28])

torch.Size([4, 128, 4, 24, 28])
torch.Size([4, 64, 8, 48, 56])

Out_shape_before_resampling: torch.Size([4, 1, 16, 96, 112])
y:  torch.Size([4, 1, 16, 96, 112])
torch.Size([2, 256, 1, 6, 7])
torch.Size([2, 128, 2, 12, 14])

torch.Size([2, 128, 2, 12, 14])
torch.Size([2, 128, 4, 24, 28])

torch.Size([2, 128, 4, 24, 28])
torch.Size([2, 64, 8, 48, 56])

Out_shape_before_resampling: torch.Size([2, 1, 16, 96, 112])
y:  torch.Size([2, 1, 16, 96, 112])
ShardedDDP detected that the trainable params changed, either because of eval/train mode or parameter freezing/unfreeze.
Grads waiting to be reduced. If this is on purpose (grad accumulation), please use a no_sync() context
torch.Size([2, 256, 1, 6, 7])
torch.Size([2, 128, 2, 12, 14])

torch.Size([2, 128, 2, 12, 14])
torch.Size([2, 128, 4, 24, 28])

torch.Size([2, 128, 4, 24, 28])
torch.Size([2, 64, 8, 48, 56])

Out_shape_before_resampling: torch.Size([2, 1, 16, 96, 112])
y:  torch.Size([2, 1, 16, 96, 112])
torch.Size([2, 256, 1, 6, 7])
torch.Size([2, 128, 2, 12, 14])

torch.Size([2, 128, 2, 12, 14])
torch.Size([2, 128, 4, 24, 28])

torch.Size([2, 128, 4, 24, 28])
torch.Size([2, 64, 8, 48, 56])

Out_shape_before_resampling: torch.Size([2, 1, 16, 96, 112])
y:  torch.Size([2, 1, 16, 96, 112])

================================================================================2025-05-27 11:08:50
{'epoch': 22, 'val_loss': 0.9963952302932739, 'val_acc': 0.7306736707687378, 'val_dice': 0.0024759003426879644, 'val_MIoU': 0.001239484641700983}
{'epoch': 22, 'train_loss': 0.9994144439697266, 'train_acc': 0.49436384439468384, 'train_dice': 0.000342468119924888, 'train_MIoU': 0.00017126338207162917}
2025-05-27 11:08:50,639 - Epoch 22, global step 69: 'val_loss' was not in top 1
Grads waiting to be reduced. If this is on purpose (grad accumulation), please use a no_sync() context
torch.Size([4, 256, 1, 6, 7])
torch.Size([4, 128, 2, 12, 14])

torch.Size([4, 128, 2, 12, 14])
torch.Size([4, 128, 4, 24, 28])

torch.Size([4, 128, 4, 24, 28])
torch.Size([4, 64, 8, 48, 56])

Out_shape_before_resampling: torch.Size([4, 1, 16, 96, 112])
y:  torch.Size([4, 1, 16, 96, 112])
torch.Size([4, 256, 1, 6, 7])
torch.Size([4, 128, 2, 12, 14])

torch.Size([4, 128, 2, 12, 14])
torch.Size([4, 128, 4, 24, 28])

torch.Size([4, 128, 4, 24, 28])
torch.Size([4, 64, 8, 48, 56])

Out_shape_before_resampling: torch.Size([4, 1, 16, 96, 112])
y:  torch.Size([4, 1, 16, 96, 112])
torch.Size([2, 256, 1, 6, 7])
torch.Size([2, 128, 2, 12, 14])

torch.Size([2, 128, 2, 12, 14])
torch.Size([2, 128, 4, 24, 28])

torch.Size([2, 128, 4, 24, 28])
torch.Size([2, 64, 8, 48, 56])

Out_shape_before_resampling: torch.Size([2, 1, 16, 96, 112])
y:  torch.Size([2, 1, 16, 96, 112])
ShardedDDP detected that the trainable params changed, either because of eval/train mode or parameter freezing/unfreeze.
Grads waiting to be reduced. If this is on purpose (grad accumulation), please use a no_sync() context
torch.Size([2, 256, 1, 6, 7])
torch.Size([2, 128, 2, 12, 14])

torch.Size([2, 128, 2, 12, 14])
torch.Size([2, 128, 4, 24, 28])

torch.Size([2, 128, 4, 24, 28])
torch.Size([2, 64, 8, 48, 56])

Out_shape_before_resampling: torch.Size([2, 1, 16, 96, 112])
y:  torch.Size([2, 1, 16, 96, 112])
torch.Size([2, 256, 1, 6, 7])
torch.Size([2, 128, 2, 12, 14])

torch.Size([2, 128, 2, 12, 14])
torch.Size([2, 128, 4, 24, 28])

torch.Size([2, 128, 4, 24, 28])
torch.Size([2, 64, 8, 48, 56])

Out_shape_before_resampling: torch.Size([2, 1, 16, 96, 112])
y:  torch.Size([2, 1, 16, 96, 112])

================================================================================2025-05-27 11:08:55
{'epoch': 23, 'val_loss': 0.9971070289611816, 'val_acc': 0.6404578685760498, 'val_dice': 0.0025801146402955055, 'val_MIoU': 0.0012917236890643835}
{'epoch': 23, 'train_loss': 0.9994489550590515, 'train_acc': 0.3962664008140564, 'train_dice': 0.0003734349156729877, 'train_MIoU': 0.00018675232422538102}
2025-05-27 11:08:55,975 - Epoch 23, global step 72: 'val_loss' was not in top 1
Grads waiting to be reduced. If this is on purpose (grad accumulation), please use a no_sync() context
torch.Size([4, 256, 1, 6, 7])
torch.Size([4, 128, 2, 12, 14])

torch.Size([4, 128, 2, 12, 14])
torch.Size([4, 128, 4, 24, 28])

torch.Size([4, 128, 4, 24, 28])
torch.Size([4, 64, 8, 48, 56])

Out_shape_before_resampling: torch.Size([4, 1, 16, 96, 112])
y:  torch.Size([4, 1, 16, 96, 112])
torch.Size([4, 256, 1, 6, 7])
torch.Size([4, 128, 2, 12, 14])

torch.Size([4, 128, 2, 12, 14])
torch.Size([4, 128, 4, 24, 28])

torch.Size([4, 128, 4, 24, 28])
torch.Size([4, 64, 8, 48, 56])

Out_shape_before_resampling: torch.Size([4, 1, 16, 96, 112])
y:  torch.Size([4, 1, 16, 96, 112])
torch.Size([2, 256, 1, 6, 7])
torch.Size([2, 128, 2, 12, 14])

torch.Size([2, 128, 2, 12, 14])
torch.Size([2, 128, 4, 24, 28])

torch.Size([2, 128, 4, 24, 28])
torch.Size([2, 64, 8, 48, 56])

Out_shape_before_resampling: torch.Size([2, 1, 16, 96, 112])
y:  torch.Size([2, 1, 16, 96, 112])
ShardedDDP detected that the trainable params changed, either because of eval/train mode or parameter freezing/unfreeze.
Grads waiting to be reduced. If this is on purpose (grad accumulation), please use a no_sync() context
torch.Size([2, 256, 1, 6, 7])
torch.Size([2, 128, 2, 12, 14])

torch.Size([2, 128, 2, 12, 14])
torch.Size([2, 128, 4, 24, 28])

torch.Size([2, 128, 4, 24, 28])
torch.Size([2, 64, 8, 48, 56])

Out_shape_before_resampling: torch.Size([2, 1, 16, 96, 112])
y:  torch.Size([2, 1, 16, 96, 112])
torch.Size([2, 256, 1, 6, 7])
torch.Size([2, 128, 2, 12, 14])

torch.Size([2, 128, 2, 12, 14])
torch.Size([2, 128, 4, 24, 28])

torch.Size([2, 128, 4, 24, 28])
torch.Size([2, 64, 8, 48, 56])

Out_shape_before_resampling: torch.Size([2, 1, 16, 96, 112])
y:  torch.Size([2, 1, 16, 96, 112])

================================================================================2025-05-27 11:09:01
{'epoch': 24, 'val_loss': 0.9983104467391968, 'val_acc': 0.4352460503578186, 'val_dice': 0.0019107937114313245, 'val_MIoU': 0.00095631048316136}
{'epoch': 24, 'train_loss': 0.9985520839691162, 'train_acc': 0.43628743290901184, 'train_dice': 0.0005503452266566455, 'train_MIoU': 0.00027524837059900165}
2025-05-27 11:09:01,308 - Epoch 24, global step 75: 'val_loss' was not in top 1
Grads waiting to be reduced. If this is on purpose (grad accumulation), please use a no_sync() context
torch.Size([4, 256, 1, 6, 7])
torch.Size([4, 128, 2, 12, 14])

torch.Size([4, 128, 2, 12, 14])
torch.Size([4, 128, 4, 24, 28])

torch.Size([4, 128, 4, 24, 28])
torch.Size([4, 64, 8, 48, 56])

Out_shape_before_resampling: torch.Size([4, 1, 16, 96, 112])
y:  torch.Size([4, 1, 16, 96, 112])
torch.Size([4, 256, 1, 6, 7])
torch.Size([4, 128, 2, 12, 14])

torch.Size([4, 128, 2, 12, 14])
torch.Size([4, 128, 4, 24, 28])

torch.Size([4, 128, 4, 24, 28])
torch.Size([4, 64, 8, 48, 56])

Out_shape_before_resampling: torch.Size([4, 1, 16, 96, 112])
y:  torch.Size([4, 1, 16, 96, 112])
torch.Size([2, 256, 1, 6, 7])
torch.Size([2, 128, 2, 12, 14])

torch.Size([2, 128, 2, 12, 14])
torch.Size([2, 128, 4, 24, 28])

torch.Size([2, 128, 4, 24, 28])
torch.Size([2, 64, 8, 48, 56])

Out_shape_before_resampling: torch.Size([2, 1, 16, 96, 112])
y:  torch.Size([2, 1, 16, 96, 112])
ShardedDDP detected that the trainable params changed, either because of eval/train mode or parameter freezing/unfreeze.
Grads waiting to be reduced. If this is on purpose (grad accumulation), please use a no_sync() context
torch.Size([2, 256, 1, 6, 7])
torch.Size([2, 128, 2, 12, 14])

torch.Size([2, 128, 2, 12, 14])
torch.Size([2, 128, 4, 24, 28])

torch.Size([2, 128, 4, 24, 28])
torch.Size([2, 64, 8, 48, 56])

Out_shape_before_resampling: torch.Size([2, 1, 16, 96, 112])
y:  torch.Size([2, 1, 16, 96, 112])
torch.Size([2, 256, 1, 6, 7])
torch.Size([2, 128, 2, 12, 14])

torch.Size([2, 128, 2, 12, 14])
torch.Size([2, 128, 4, 24, 28])

torch.Size([2, 128, 4, 24, 28])
torch.Size([2, 64, 8, 48, 56])

Out_shape_before_resampling: torch.Size([2, 1, 16, 96, 112])
y:  torch.Size([2, 1, 16, 96, 112])

================================================================================2025-05-27 11:09:06
{'epoch': 25, 'val_loss': 0.9986003041267395, 'val_acc': 0.055938720703125, 'val_dice': 0.0011838776990771294, 'val_MIoU': 0.0005922894924879074}
{'epoch': 25, 'train_loss': 0.997374951839447, 'train_acc': 0.4955066442489624, 'train_dice': 0.0005228336667641997, 'train_MIoU': 0.0002614854893181473}
2025-05-27 11:09:06,900 - Epoch 25, global step 78: 'val_loss' was not in top 1
Grads waiting to be reduced. If this is on purpose (grad accumulation), please use a no_sync() context
torch.Size([4, 256, 1, 6, 7])
torch.Size([4, 128, 2, 12, 14])

torch.Size([4, 128, 2, 12, 14])
torch.Size([4, 128, 4, 24, 28])

torch.Size([4, 128, 4, 24, 28])
torch.Size([4, 64, 8, 48, 56])

Out_shape_before_resampling: torch.Size([4, 1, 16, 96, 112])
y:  torch.Size([4, 1, 16, 96, 112])
torch.Size([4, 256, 1, 6, 7])
torch.Size([4, 128, 2, 12, 14])

torch.Size([4, 128, 2, 12, 14])
torch.Size([4, 128, 4, 24, 28])

torch.Size([4, 128, 4, 24, 28])
torch.Size([4, 64, 8, 48, 56])

Out_shape_before_resampling: torch.Size([4, 1, 16, 96, 112])
y:  torch.Size([4, 1, 16, 96, 112])
torch.Size([2, 256, 1, 6, 7])
torch.Size([2, 128, 2, 12, 14])

torch.Size([2, 128, 2, 12, 14])
torch.Size([2, 128, 4, 24, 28])

torch.Size([2, 128, 4, 24, 28])
torch.Size([2, 64, 8, 48, 56])

Out_shape_before_resampling: torch.Size([2, 1, 16, 96, 112])
y:  torch.Size([2, 1, 16, 96, 112])
ShardedDDP detected that the trainable params changed, either because of eval/train mode or parameter freezing/unfreeze.
Grads waiting to be reduced. If this is on purpose (grad accumulation), please use a no_sync() context
torch.Size([2, 256, 1, 6, 7])
torch.Size([2, 128, 2, 12, 14])

torch.Size([2, 128, 2, 12, 14])
torch.Size([2, 128, 4, 24, 28])

torch.Size([2, 128, 4, 24, 28])
torch.Size([2, 64, 8, 48, 56])

Out_shape_before_resampling: torch.Size([2, 1, 16, 96, 112])
y:  torch.Size([2, 1, 16, 96, 112])
torch.Size([2, 256, 1, 6, 7])
torch.Size([2, 128, 2, 12, 14])

torch.Size([2, 128, 2, 12, 14])
torch.Size([2, 128, 4, 24, 28])

torch.Size([2, 128, 4, 24, 28])
torch.Size([2, 64, 8, 48, 56])

Out_shape_before_resampling: torch.Size([2, 1, 16, 96, 112])
y:  torch.Size([2, 1, 16, 96, 112])

================================================================================2025-05-27 11:09:12
{'epoch': 26, 'val_loss': 0.9987167716026306, 'val_acc': 0.0028395880945026875, 'val_dice': 0.0011209065560251474, 'val_MIoU': 0.0005607675411738455}
{'epoch': 26, 'train_loss': 0.9973196983337402, 'train_acc': 0.4970895051956177, 'train_dice': 0.0007968983263708651, 'train_MIoU': 0.00039860798278823495}
2025-05-27 11:09:12,709 - Epoch 26, global step 81: 'val_loss' was not in top 1
Grads waiting to be reduced. If this is on purpose (grad accumulation), please use a no_sync() context
torch.Size([4, 256, 1, 6, 7])
torch.Size([4, 128, 2, 12, 14])

torch.Size([4, 128, 2, 12, 14])
torch.Size([4, 128, 4, 24, 28])

torch.Size([4, 128, 4, 24, 28])
torch.Size([4, 64, 8, 48, 56])

Out_shape_before_resampling: torch.Size([4, 1, 16, 96, 112])
y:  torch.Size([4, 1, 16, 96, 112])
torch.Size([4, 256, 1, 6, 7])
torch.Size([4, 128, 2, 12, 14])

torch.Size([4, 128, 2, 12, 14])
torch.Size([4, 128, 4, 24, 28])

torch.Size([4, 128, 4, 24, 28])
torch.Size([4, 64, 8, 48, 56])

Out_shape_before_resampling: torch.Size([4, 1, 16, 96, 112])
y:  torch.Size([4, 1, 16, 96, 112])
torch.Size([2, 256, 1, 6, 7])
torch.Size([2, 128, 2, 12, 14])

torch.Size([2, 128, 2, 12, 14])
torch.Size([2, 128, 4, 24, 28])

torch.Size([2, 128, 4, 24, 28])
torch.Size([2, 64, 8, 48, 56])

Out_shape_before_resampling: torch.Size([2, 1, 16, 96, 112])
y:  torch.Size([2, 1, 16, 96, 112])
ShardedDDP detected that the trainable params changed, either because of eval/train mode or parameter freezing/unfreeze.
Grads waiting to be reduced. If this is on purpose (grad accumulation), please use a no_sync() context
torch.Size([2, 256, 1, 6, 7])
torch.Size([2, 128, 2, 12, 14])

torch.Size([2, 128, 2, 12, 14])
torch.Size([2, 128, 4, 24, 28])

torch.Size([2, 128, 4, 24, 28])
torch.Size([2, 64, 8, 48, 56])

Out_shape_before_resampling: torch.Size([2, 1, 16, 96, 112])
y:  torch.Size([2, 1, 16, 96, 112])
torch.Size([2, 256, 1, 6, 7])
torch.Size([2, 128, 2, 12, 14])

torch.Size([2, 128, 2, 12, 14])
torch.Size([2, 128, 4, 24, 28])

torch.Size([2, 128, 4, 24, 28])
torch.Size([2, 64, 8, 48, 56])

Out_shape_before_resampling: torch.Size([2, 1, 16, 96, 112])
y:  torch.Size([2, 1, 16, 96, 112])

================================================================================2025-05-27 11:09:18
{'epoch': 27, 'val_loss': 0.9987303018569946, 'val_acc': 0.0040762764401733875, 'val_dice': 0.0011222967877984047, 'val_MIoU': 0.000561463471967727}
{'epoch': 27, 'train_loss': 0.9994375705718994, 'train_acc': 0.5136277079582214, 'train_dice': 0.00048021902330219746, 'train_MIoU': 0.00024016718089114875}
2025-05-27 11:09:18,024 - Epoch 27, global step 84: 'val_loss' was not in top 1
Grads waiting to be reduced. If this is on purpose (grad accumulation), please use a no_sync() context
torch.Size([4, 256, 1, 6, 7])
torch.Size([4, 128, 2, 12, 14])

torch.Size([4, 128, 2, 12, 14])
torch.Size([4, 128, 4, 24, 28])

torch.Size([4, 128, 4, 24, 28])
torch.Size([4, 64, 8, 48, 56])

Out_shape_before_resampling: torch.Size([4, 1, 16, 96, 112])
y:  torch.Size([4, 1, 16, 96, 112])
torch.Size([4, 256, 1, 6, 7])
torch.Size([4, 128, 2, 12, 14])

torch.Size([4, 128, 2, 12, 14])
torch.Size([4, 128, 4, 24, 28])

torch.Size([4, 128, 4, 24, 28])
torch.Size([4, 64, 8, 48, 56])

Out_shape_before_resampling: torch.Size([4, 1, 16, 96, 112])
y:  torch.Size([4, 1, 16, 96, 112])
torch.Size([2, 256, 1, 6, 7])
torch.Size([2, 128, 2, 12, 14])

torch.Size([2, 128, 2, 12, 14])
torch.Size([2, 128, 4, 24, 28])

torch.Size([2, 128, 4, 24, 28])
torch.Size([2, 64, 8, 48, 56])

Out_shape_before_resampling: torch.Size([2, 1, 16, 96, 112])
y:  torch.Size([2, 1, 16, 96, 112])
ShardedDDP detected that the trainable params changed, either because of eval/train mode or parameter freezing/unfreeze.
Grads waiting to be reduced. If this is on purpose (grad accumulation), please use a no_sync() context
torch.Size([2, 256, 1, 6, 7])
torch.Size([2, 128, 2, 12, 14])

torch.Size([2, 128, 2, 12, 14])
torch.Size([2, 128, 4, 24, 28])

torch.Size([2, 128, 4, 24, 28])
torch.Size([2, 64, 8, 48, 56])

Out_shape_before_resampling: torch.Size([2, 1, 16, 96, 112])
y:  torch.Size([2, 1, 16, 96, 112])
torch.Size([2, 256, 1, 6, 7])
torch.Size([2, 128, 2, 12, 14])

torch.Size([2, 128, 2, 12, 14])
torch.Size([2, 128, 4, 24, 28])

torch.Size([2, 128, 4, 24, 28])
torch.Size([2, 64, 8, 48, 56])

Out_shape_before_resampling: torch.Size([2, 1, 16, 96, 112])
y:  torch.Size([2, 1, 16, 96, 112])

================================================================================2025-05-27 11:09:23
{'epoch': 28, 'val_loss': 0.9987432956695557, 'val_acc': 0.0038045246619731188, 'val_dice': 0.0011219910811632872, 'val_MIoU': 0.0005613103858195245}
{'epoch': 28, 'train_loss': 0.9990385174751282, 'train_acc': 0.4923647940158844, 'train_dice': 0.000750614155549556, 'train_MIoU': 0.0003754479985218495}
2025-05-27 11:09:23,348 - Epoch 28, global step 87: 'val_loss' was not in top 1
Grads waiting to be reduced. If this is on purpose (grad accumulation), please use a no_sync() context
torch.Size([4, 256, 1, 6, 7])
torch.Size([4, 128, 2, 12, 14])

torch.Size([4, 128, 2, 12, 14])
torch.Size([4, 128, 4, 24, 28])

torch.Size([4, 128, 4, 24, 28])
torch.Size([4, 64, 8, 48, 56])

Out_shape_before_resampling: torch.Size([4, 1, 16, 96, 112])
y:  torch.Size([4, 1, 16, 96, 112])
torch.Size([4, 256, 1, 6, 7])
torch.Size([4, 128, 2, 12, 14])

torch.Size([4, 128, 2, 12, 14])
torch.Size([4, 128, 4, 24, 28])

torch.Size([4, 128, 4, 24, 28])
torch.Size([4, 64, 8, 48, 56])

Out_shape_before_resampling: torch.Size([4, 1, 16, 96, 112])
y:  torch.Size([4, 1, 16, 96, 112])
torch.Size([2, 256, 1, 6, 7])
torch.Size([2, 128, 2, 12, 14])

torch.Size([2, 128, 2, 12, 14])
torch.Size([2, 128, 4, 24, 28])

torch.Size([2, 128, 4, 24, 28])
torch.Size([2, 64, 8, 48, 56])

Out_shape_before_resampling: torch.Size([2, 1, 16, 96, 112])
y:  torch.Size([2, 1, 16, 96, 112])
ShardedDDP detected that the trainable params changed, either because of eval/train mode or parameter freezing/unfreeze.
Grads waiting to be reduced. If this is on purpose (grad accumulation), please use a no_sync() context
torch.Size([2, 256, 1, 6, 7])
torch.Size([2, 128, 2, 12, 14])

torch.Size([2, 128, 2, 12, 14])
torch.Size([2, 128, 4, 24, 28])

